[INFO] 2026-08-15 23:22:51,777 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-08-15 23:22:51,778 autoreload Waiting for apps ready_event.
[DEBUG] 2026-08-15 23:22:52,416 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-08-15 23:22:52,432 autoreload Watching dir C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\templates with glob **/*.
[DEBUG] 2026-08-15 23:22:52,432 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\campo\templates with glob **/*.
[DEBUG] 2026-08-15 23:22:52,432 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\flota\templates with glob **/*.
[DEBUG] 2026-08-15 23:22:52,432 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\servicios\templates with glob **/*.
[DEBUG] 2026-08-15 23:22:52,433 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\clientes\templates with glob **/*.
[DEBUG] 2026-08-15 23:22:52,433 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\dashboard\templates with glob **/*.
[DEBUG] 2026-08-15 23:22:52,433 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,433 autoreload Watching dir C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,433 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\clientes\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,433 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\leads\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,433 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\cotizador\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,433 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp\locale with glob **/*.mo.
